Nr. reviews,Nr. hotel reviews,Helpful votes,Period of stay,Traveler type,Review month,Review weekday,Member years,Pool,Gym,Tennis court,Spa,Casino,Free internet,Nr. rooms,Hotel stars,Score,Hotel name,User country,User continent
11,4,13,Dec-Feb,Friends,January,Thursday,9,NO,YES,NO,NO,YES,YES,3773,3,5,Circus Circus Hotel & Casino Las Vegas,USA,North America
119,21,75,Dec-Feb,Business,January,Friday,3,NO,YES,NO,NO,YES,YES,3773,3,3,Circus Circus Hotel & Casino Las Vegas,USA,North America
36,9,25,Mar-May,Families,February,Saturday,2,NO,YES,NO,NO,YES,YES,3773,3,5,Circus Circus Hotel & Casino Las Vegas,USA,North America
14,7,14,Mar-May,Friends,February,Friday,6,NO,YES,NO,NO,YES,YES,3773,3,4,Circus Circus Hotel & Casino Las Vegas,UK,Europe
5,5,2,Mar-May,Solo,March,Tuesday,7,NO,YES,NO,NO,YES,YES,3773,3,4,Circus Circus Hotel & Casino Las Vegas,Canada,North America
31,8,27,Mar-May,Couples,March,Tuesday,2,NO,YES,NO,NO,YES,YES,3773,3,3,Circus Circus Hotel & Casino Las Vegas,Canada,North America
45,12,46,Mar-May,Couples,April,Friday,4,NO,YES,NO,NO,YES,YES,3773,3,4,Circus Circus Hotel & Casino Las Vegas,UK,Europe
2,1,4,Mar-May,Families,April,Tuesday,0,NO,YES,NO,NO,YES,YES,3773,3,4,Circus Circus Hotel & Casino Las Vegas,USA,North America
24,3,8,Mar-May,Friends,May,Saturday,3,NO,YES,NO,NO,YES,YES,3773,3,4,Circus Circus Hotel & Casino Las Vegas,India,Asia
12,7,11,Mar-May,Families,May,Tuesday,5,NO,YES,NO,NO,YES,YES,3773,3,3,Circus Circus Hotel & Casino Las Vegas,Canada,North America
102,24,58,Jun-Aug,Families,June,Friday,9,NO,YES,NO,NO,YES,YES,3773,3,2,Circus Circus Hotel & Casino Las Vegas,USA,North America
20,9,24,Jun-Aug,Friends,June,Saturday,4,NO,YES,NO,NO,YES,YES,3773,3,3,Circus Circus Hotel & Casino Las Vegas,Australia,Oceania
7,6,9,Jun-Aug,Friends,July,Wednesday,1,NO,YES,NO,NO,YES,YES,3773,3,2,Circus Circus Hotel & Casino Las Vegas,USA,North America
22,5,13,Jun-Aug,Friends,July,Thursday,1,NO,YES,NO,NO,YES,YES,3773,3,3,Circus Circus Hotel & Casino Las Vegas,USA,North America
3,3,0,Jun-Aug,Friends,August,Sunday,1,NO,YES,NO,NO,YES,YES,3773,3,3,Circus Circus Hotel & Casino Las Vegas,UK,Europe
146,17,33,Jun-Aug,Families,August,Saturday,2,NO,YES,NO,NO,YES,YES,3773,3,4,Circus Circus Hotel & Casino Las Vegas,New Zeland,Oceania
8,8,9,Sep-Nov,Families,September,Wednesday,4,NO,YES,NO,NO,YES,YES,3773,3,1,Circus Circus Hotel & Casino Las Vegas,Canada,North America
9,3,1,Sep-Nov,Families,September,Saturday,2,NO,YES,NO,NO,YES,YES,3773,3,4,Circus Circus Hotel & Casino Las Vegas,USA,North America
41,9,19,Sep-Nov,Couples,October,Tuesday,2,NO,YES,NO,NO,YES,YES,3773,3,3,Circus Circus Hotel & Casino Las Vegas,Canada,North America
8,7,26,Sep-Nov,Couples,October,Monday,10,NO,YES,NO,NO,YES,YES,3773,3,2,Circus Circus Hotel & Casino Las Vegas,USA,North America
10,5,2,Sep-Nov,Couples,November,Saturday,7,NO,YES,NO,NO,YES,YES,3773,3,4,Circus Circus Hotel & Casino Las Vegas,UK,Europe
4,3,3,Sep-Nov,Couples,November,Monday,3,NO,YES,NO,NO,YES,YES,3773,3,1,Circus Circus Hotel & Casino Las Vegas,New Zeland,Oceania
18,7,19,Dec-Feb,Families,December,Saturday,0,NO,YES,NO,NO,YES,YES,3773,3,4,Circus Circus Hotel & Casino Las Vegas,UK,Europe
4,4,3,Dec-Feb,Couples,December,Sunday,5,NO,YES,NO,NO,YES,YES,3773,3,2,Circus Circus Hotel & Casino Las Vegas,USA,North America
29,11,15,Dec-Feb,Couples,January,Monday,3,YES,YES,NO,YES,YES,YES,3981,3,4,Excalibur Hotel & Casino,Ireland,Europe
114,42,52,Dec-Feb,Business,January,Saturday,11,YES,YES,NO,YES,YES,YES,3981,3,4,Excalibur Hotel & Casino,USA,North America
